token,label,sentence
became,O,48
wonderfully,O,48
gentle,O,48
and,O,48
ingratiating,O,48
.,O,48
He,O,49
found,O,49
favor,O,49
in,O,49
the,O,49
eyes,O,49
of,O,49
the,O,49
mothers,O,49
by,O,49
petting,O,49
the,O,49
children,O,49
",",O,49
particularly,O,49
the,O,49
youngest,O,49
;,O,49
and,O,49
like,O,49
the,O,49
lion,O,49
bold,O,49
",",O,49
which,O,49
whilom,O,49
so,O,49
magnanimously,O,49
the,O,49
lamb,O,49
did,O,49
hold,O,49
",",O,49
he,O,49
would,O,49
sit,O,49
with,O,49
a,O,49
child,O,49
on,O,49
one,O,49
knee,O,49
",",O,49
and,O,49
rock,O,49
a,O,49
cradle,O,49
with,O,49
his,O,49
foot,O,49
for,O,49
whole,O,49
hours,O,49
together,O,49
.,O,49
