token,label,_id,sentence
principles,-,-,53
are,-,-,53
stated,-,-,53
in,-,-,53
Article,-,-,53
89,-,-,53
and,-,-,53
110,-,-,53
of,-,-,53
the,-,-,53
Regulations,-,-,53
Governing,-,-,53
Sharia,-,-,53
Courts,-,-,53
in,-,-,53
Egypt,-,-,53
but,-,-,53
were,-,-,53
amended,-,-,53
in,-,-,53
1998,-,-,53
",",-,-,53
too,-,-,53
late,-,-,53
to,-,-,53
help,-,-,53
Abu,-,-,53
Zayd,-,-,53
.,-,-,53
According,-,-,54
to,-,-,54
conservative,-,-,54
Islamist,-,-,54
scholars,-,-,54
cited,-,-,54
against,-,-,54
Abu,-,-,54
Zayd,-,-,54
by,-,-,54
the,-,-,54
plaintiffs,-,-,54
",",-,-,54
the,-,-,54
professor,ENTITY,Q560307_273,54
was,-,-,54
an,-,-,54
"""",-,-,54
ignorant,-,-,54
proponent,-,-,54
of,-,-,54
the,-,-,54
Enlightenment,-,-,54
"""",-,-,54
who,-,-,54
understand,-,-,54
freedom,-,-,54
of,-,-,54
thought,-,-,54
to,-,-,54
mean,-,-,54
freedom,-,-,54
to,-,-,54
lead,-,-,54
the,-,-,54
people,-,-,54
to,-,-,54
infidelity,-,-,54
"""",-,-,54
.,-,-,54
Another,-,-,55
called,-,-,55
Abu,-,-,55
Zayd,-,-,55
's,-,-,55
work,-,-,55
"""",-,-,55
cultural,-,-,55
AIDS,-,-,55
"""",-,-,55
and,-,-,55
"""",-,-,55
intellectual,-,-,55
terrorism,-,-,55
.,-,-,55
"""",-,-,55
(,-,-,56
This,-,-,56
critic,-,-,56
was,-,-,56
himself,-,-,56
assailed,-,-,56
as,-,-,56
an,-,-,56
apostate,-,-,56
several,-,-,56
years,-,-,56
later,-,-,56
for,-,-,56
his,-,-,56
own,-,-,56
religious,-,-,56
writings,-,-,56
.,-,-,56
),-,-,56
On,-,-,57
27,-,-,57
January,-,-,57
1994,-,-,57
",",-,-,57
the,-,-,57
Giza,-,-,57
Personal,-,-,57
Status,-,-,57
Court,-,-,57
rejected,-,-,57
the,-,-,57
demand,-,-,57
because,-,-,57
the,-,-,57
plaintiff,-,-,57
had,-,-,57
no,-,-,57
direct,-,-,57
",",-,-,57
personal,-,-,57
interest,-,-,57
in,-,-,57
the,-,-,57
matter,-,-,57
.,-,-,57
However,-,-,58
",",-,-,58
on,-,-,58
June,-,-,58
14,-,-,58
",",-,-,58
1995,-,-,58
Cairo,-,-,58
's,-,-,58
Court,-,-,58
of,-,-,58
Appeals,-,-,58
reversed,-,-,58
the,-,-,58
lower,-,-,58
court,-,-,58
ruling,-,-,58
in,-,-,58
favor,-,-,58
of,-,-,58
the,-,-,58
plaintiff,-,-,58
",",-,-,58
judge,-,-,58
',-,-,58
Abd,-,-,58
al-'Alim,-,-,58
Musa,-,-,58
(,-,-,58
who,-,-,58
had,-,-,58
worked,-,-,58
for,-,-,58
several,-,-,58
years,-,-,58
in,-,-,58
Saudi,-,-,58
Arabia,-,-,58
),-,-,58
found,EVENT,Q560307_80,58
Abu,ENTITY,Q560307_256,58
Zayd,-,-,58
to,-,-,58
be,REL,Q560307_82,58
an,-,-,58
apostate,EVENT,Q560307_81,58
",",-,-,58
and,-,-,58
declaring,EVENT,Q560307_83,58
the,-,-,58
marriage,EVENT,Q560307_85,58
of,-,-,58
Abu,ENTITY,Q560307_260,58
Zayd,-,-,58
and,-,-,58
Ibtihal,-,-,58
Younis,-,-,58
-,EVENT-MOD,Q560307_84,58
and,-,-,58
void,-,-,58
.,-,-,58
Among,-,-,59
other,-,-,59
things,-,-,59
the,-,-,59
court,-,-,59
declared,-,-,59
that,-,-,59
the,-,-,59
verse,-,-,59
authorizing,-,-,59
the,-,-,59
discriminatory,-,-,59
jizya,-,-,59
tax,-,-,59
on,-,-,59
non,-,-,59
-,-,-,59
Muslims,-,-,59
"""",-,-,59
is,-,-,59
not,-,-,59
subject,-,-,59
to,-,-,59
discussion,-,-,59
"""",-,-,59
",",-,-,59
and,-,-,59
that,-,-,59
owning,-,-,59
slave,-,-,59
women,-,-,59
is,-,-,59
allowed,-,-,59
under,-,-,59
certain,-,-,59
conditions,-,-,59
by,-,-,59
"""",-,-,59
clear,-,-,59
Qur'anic,-,-,59
verses,-,-,59
that,-,-,59
we,-,-,59
must,-,-,59
follow,-,-,59
"""",-,-,59
Abu,ENTITY,Q560307_264,59
Zayd,-,-,59
was,-,-,59
also,-,-,59
accused,EVENT,Q560307_86,59
on,-,-,59
not,EVENT-MOD,Q560307_266,59
believing,EVENT,Q560307_87,59
in,-,-,59
jinn,-,-,59
(,-,-,59
genies,-,-,59
),-,-,59
.,-,-,59
The,-,-,60
judgement,-,-,60
stated,-,-,60
that,-,-,60
:,-,-,60
the,-,-,60
defendant,-,-,60
's,ENTITY,Q560307_288,60
proposition,-,-,60
that,-,-,60
the,-,-,60
requirement,-,-,60
of,-,-,60
Christians,-,-,60
and,-,-,60
Jews,-,-,60
to,-,-,60
pay,-,-,60
jizyah,-,-,60
(,-,-,60
poll,-,-,60
tax,-,-,60
),-,-,60
constitutes,-,-,60
a,-,-,60
reversal,-,-,60
of,-,-,60
humanity,-,-,60
's,-,-,60
efforts,-,-,60
to,-,-,60
establish,-,-,60
a,-,-,60
better,-,-,60
world,-,-,60
is,-,-,60
contrary,-,-,60
to,-,-,60
the,-,-,60
divine,-,-,60
verses,-,-,60
on,-,-,60
the,-,-,60
question,-,-,60
of,-,-,60
jizyah,-,-,60
",",-,-,60
in,-,-,60
a,-,-,60
manner,-,-,60
considered,-,-,60
by,-,-,60
some,-,-,60
",",-,-,60
inappropriate,-,-,60
",",-,-,60
even,-,-,60
for,-,-,60
temporal,-,-,60
matters,-,-,60
and,-,-,60
judgments,-,-,60
notwithstanding,-,-,60
its,-,-,60
inappropriateness,-,-,60
when,-,-,60
dealing,-,-,60
with,-,-,60
the,-,-,60
Qur'an,-,-,60
and,-,-,60
Sunnah,-,-,60
",",-,-,60
whose,-,-,60
texts,-,-,60
represent,-,-,60
the,-,-,60
pinnacle,-,-,60
of,-,-,60
humane,-,-,60
and,-,-,60
generous,-,-,60
treatment,-,-,60
of,-,-,60
non,-,-,60
-,-,-,60
Muslim,-,-,60
minorities,-,-,60
.,-,-,60
If,-,-,61
non,-,-,61
-,-,-,61
Muslim,-,-,61
countries,-,-,61
were,-,-,61
to,-,-,61
grant,-,-,61
their,-,-,61
Muslim,-,-,61
minorities,-,-,61
even,-,-,61
one,-,-,61
-,-,-,61
tenth,-,-,61
of,-,-,61
the,-,-,61
rights,-,-,61
accorded,-,-,61
to,-,-,61
non,-,-,61
-,-,-,61
Muslim,-,-,61
minorities,-,-,61
by,-,-,61
Islam,-,-,61
",",-,-,61
instead,-,-,61
of,-,-,61
undertaking,-,-,61
the,-,-,61
mass,-,-,61
murder,-,-,61
of,-,-,61
men,-,-,61
",",-,-,61
women,-,-,61
",",-,-,61
and,-,-,61
children,-,-,61
",",-,-,61
this,-,-,61
would,-,-,61
be,-,-,61
a,-,-,61
step,-,-,61
forward,-,-,61
for,-,-,61
humanity,-,-,61
.,-,-,61
The,-,-,62
verse,-,-,62
on,-,-,62
jizyah,-,-,62
",",-,-,62
verse,-,-,62
29,-,-,62
of,-,-,62
Surat,-,-,62
al,-,-,62
-,-,-,62
Tawbah,-,-,62
",",-,-,62
which,-,-,62
the,-,-,62
defendant,-,-,62
opposes,-,-,62
",",-,-,62
is,-,-,62
not,-,-,62
subject,-,-,62
to,-,-,62
discussion,-,-,62
.,-,-,62
The,-,-,63
judgment,-,-,63
stated,-,-,63
that,-,-,63
the,-,-,63
questioning,EVENT,Q560307_88,63
by,-,-,63
Abu,ENTITY,Q560307_394,63
Zayd,-,-,63
of,-,-,63
the,-,-,63
permissibility,EVENT,Q560307_267,63
in,-,-,63
Islam,-,-,63
of,-,-,63
the,-,-,63
ownership,-,-,63
of,-,-,63
slave,-,-,63
girls,-,-,63
",",-,-,63
is,-,-,63
"""",-,-,63
contrary,-,-,63
to,-,-,63
all,-,-,63
the,-,-,63
divine,-,-,63
texts,-,-,63
which,-,-,63
permit,-,-,63
such,-,-,63
provided,-,-,63
that,-,-,63
the,-,-,63
required,-,-,63
conditions,-,-,63
are,-,-,63
met,-,-,63
"""",-,-,63
",",-,-,63
and,-,-,63
that,-,-,63
the,-,-,63
legitimacy,-,-,63
of,-,-,63
owning,-,-,63
slaves,-,-,63
is,-,-,63
considered,-,-,63
"""",-,-,63
religiously,-,-,63
proven,-,-,63
without,-,-,63
doubt,-,-,63
"""",-,-,63
.,-,-,63
Court,-,-,64
of,-,-,64
Appeals,-,-,64
head,-,-,64
Judge,-,-,64
',-,-,64
Abd,-,-,64
al-,-,-,64
',-,-,64
Alim,-,-,64
Musa,-,-,64
and,-,-,64
his,-,-,64
fellow,-,-,64
jurists,-,-,64
declared,EVENT,Q560307_91,64
Abu,ENTITY,Q560307_270,64
Zayd,-,-,64
to,-,-,64
be,REL,Q560307_90,64
"""",-,-,64
a,-,-,64
threat,EVENT,Q560307_89,64
to,-,-,64
national,-,-,64
security,-,-,64
",",-,-,64
saying,EVENT-MOD,Q560307_272,64
that,-,-,64
by,-,-,64
attacking,-,-,64
Islam,-,-,64
",",-,-,64
he,-,-,64
had,-,-,64
attacked,EVENT,Q560307_92,64
the,-,-,64
state,-,-,64
on,-,-,64
which,-,-,64
it,-,-,64
is,-,-,64
founded,-,-,64
.,-,-,64
"""",-,-,64
The,-,-,65
conservative,-,-,65
religious,-,-,65
interpretation,-,-,65
of,-,-,65
the,-,-,65
court,-,-,65
was,-,-,65
evidenced,-,-,65
a,-,-,65
month,-,-,65
after,-,-,65
the,-,-,65
ruling,-,-,65
",",-,-,65
when,-,-,65
Judge,-,-,65
Alim,-,-,65
told,-,-,65
an,-,-,65
Egyptian,-,-,65
magazine,-,-,65
that,-,-,65
Muslims,-,-,65
are,-,-,65
required,-,-,65
to,-,-,65
believe,-,-,65
in,-,-,65
spirits,-,-,65
",",-,-,65
devils,-,-,65
",",-,-,65
and,-,-,65
the,-,-,65
throne,-,-,65
of,-,-,65
God,-,-,65
.,-,-,65
In,-,-,66
examining,-,-,66
Abu,-,-,66
Zayd,-,-,66
's,-,-,66
work,-,-,66
and,-,-,66
the,-,-,66
charge,-,-,66
against,-,-,66
him,-,-,66
of,-,-,66
disbelieving,-,-,66
in,-,-,66
Jinn,-,-,66
",",-,-,66
scholar,-,-,66
Michael,-,-,66
Cook,-,-,66
notes,-,-,66
that,-,-,66
Abu,-,-,66
Zayd,-,-,66
did,-,-,66
not,-,-,66
explicitly,-,-,66
deny,-,-,66
the,-,-,66
existence,-,-,66
of,-,-,66
jinn,-,-,66
",",-,-,66
but,-,-,66
explained,-,-,66
their,-,-,66
reason,-,-,66
for,-,-,66
being,-,-,66
in,-,-,66
the,-,-,66
Qur'an,-,-,66
as,-,-,66
part,-,-,66
of,-,-,66
an,-,-,66
appeal,-,-,66
"""",-,-,66
to,-,-,66
existing,-,-,66
Arab,-,-,66
conceptions,-,-,66
of,-,-,66
communication,-,-,66
between,-,-,66
genies,-,-,66
and,-,-,66
humans,-,-,66
"""",-,-,66
.,-,-,66
Since,-,-,67
jinn,-,-,67
"""",-,-,67
were,-,-,67
part,-,-,67
of,-,-,67
the,-,-,67
culture,-,-,67
of,-,-,67
the,-,-,67
Arabs,-,-,67
at,-,-,67
the,-,-,67
time,-,-,67
when,-,-,67
the,-,-,67
Quran,-,-,67
was,-,-,67
revealed,-,-,67
"""",-,-,67
(,-,-,67
and,-,-,67
still,-,-,67
are,-,-,67
very,-,-,67
much,-,-,67
a,-,-,67
part,-,-,67
of,-,-,67
Arab,-,-,67
folk,-,-,67
culture,-,-,67
),-,-,67
",",-,-,67
without,-,-,67
their,-,-,67
inclusion,-,-,67
"""",-,-,67
the,-,-,67
notion,-,-,67
of,-,-,67
divine,-,-,67
revelation,-,-,67
"""",-,-,67
would,-,-,67
have,-,-,67
been,-,-,67
difficult,-,-,67
to,-,-,67
accept,-,-,67
.,-,-,67
In,-,-,68
addition,-,-,68
to,-,-,68
Abu,ENTITY,Q560307_284,68
Zayd,ENTITY,Q560307_279,68
's,-,-,68
innovations,EVENT,Q560307_286,68
in,-,-,68
interpreting,-,-,68
the,-,-,68
Quran,-,-,68
",",-,-,68
his,-,-,68
background,-,-,68
as,-,-,68
a,-,-,68
critic,-,-,68
of,-,-,68
Islamic,-,-,68
fundamentalism,-,-,68
",",-,-,68
and,-,-,68
of,-,-,68
Islamic,-,-,68
investment,-,-,68
companies,-,-,68
in,-,-,68
particular,-,-,68
",",-,-,68
(,-,-,68
for,-,-,68
one,-,-,68
of,-,-,68
which,-,-,68
Abdel,-,-,68
-,-,-,68
Sabour,-,-,68
Shahin,-,-,68
had,-,-,68
been,-,-,68
a,-,-,68
religious,-,-,68
advisor,-,-,68
),-,-,68
",",-,-,68
is,-,-,68
thought,-,-,68
to,-,-,68
have,-,-,68
played,-,-,68
a,-,-,68
part,-,-,68
in,-,-,68
motivating,-,-,68
his,-,-,68
opponents,-,-,68
.,-,-,68
The,-,-,69
irony,-,-,69
of,-,-,69
the,-,-,69
story,-,-,69
occurred,-,-,69
when,-,-,69
Cairo,-,-,69
University,-,-,69
promoted,EVENT,Q560307_93,69
Abu,ENTITY,Q560307_276,69
Zayd,-,-,69
to,-,-,69
full,-,-,69
professor,-,-,69
and,-,-,69
the,-,-,69
academic,-,-,69
committee,-,-,69
wrote,-,-,69
:,-,-,69
After,-,-,69
reviewing,-,-,69
the,-,-,69
works,-,-,69
submitted,EVENT,Q560307_287,69
by,-,-,69
Dr.,ENTITY,Q560307_408,69
Abu,ENTITY,Q560307_358,69
-,-,-,69
Zeid,-,-,69
in,-,-,69
his,-,-,69
application,EVENT,Q560307_289,69
for,-,-,69
promotion,-,-,69
",",-,-,69
examining,-,-,69
them,-,-,69
both,-,-,69
individually,-,-,69
and,-,-,69
as,-,-,69
a,-,-,69
whole,-,-,69
",",-,-,69
we,-,-,69
have,-,-,69
reached,-,-,69
the,-,-,69
following,-,-,69
conclusion,-,-,69
:,-,-,69
his,-,-,69
prodigious,-,-,69
academic,-,-,69
efforts,-,-,69
demonstrate,-,-,69
that,-,-,69
he,-,-,69
is,-,-,69
a,-,-,69
researcher,-,-,69
well,-,-,69
-,-,-,69
rooted,-,-,69
in,-,-,69
his,-,-,69
academic,-,-,69
field,-,-,69
",",-,-,69
well,-,-,69
-,-,-,69
read,-,-,69
in,-,-,69
our,-,-,69
Islamic,-,-,69
intellectual,-,-,69
traditions,-,-,69
",",-,-,69
and,-,-,69
with,-,-,69
a,-,-,69
knowledge,-,-,69
of,-,-,69
all,-,-,69
its,-,-,69
many,-,-,69
branches,-,-,69
—,-,-,69
Islamic,-,-,69
principles,-,-,69
",",-,-,69
theology,-,-,69
",",-,-,69
jurisprudence,-,-,69
",",-,-,69
Sufism,-,-,69
",",-,-,69
Qur'anic,-,-,69
studies,-,-,69
",",-,-,69
rhetoric,-,-,69
and,-,-,69
linguistics,-,-,69
—,-,-,69
He,-,-,69
has,-,-,69
not,-,-,69
rested,-,-,69
on,-,-,69
the,-,-,69
laurels,-,-,69
of,-,-,69
his,-,-,69
in,-,-,69
-,-,-,69
depth,-,-,69
knowledge,-,-,69
of,-,-,69
this,-,-,69
field,-,-,69
",",-,-,69
but,-,-,69
has,-,-,69
taken,-,-,69
a,-,-,69
forthright,-,-,69
",",-,-,69
critical,-,-,69
position,-,-,69
.,-,-,69
He,-,-,70
does,-,-,70
not,-,-,70
attempt,-,-,70
to,-,-,70
make,-,-,70
a,-,-,70
critique,-,-,70
until,-,-,70
he,-,-,70
has,-,-,70
mastered,-,-,70
the,-,-,70
issues,-,-,70
before,-,-,70
him,-,-,70
",",-,-,70
investigating,-,-,70
them,-,-,70
by,-,-,70
way,-,-,70
of,-,-,70
both,-,-,70
traditional,-,-,70
and,-,-,70
modern,-,-,70
methodologies,-,-,70
.,-,-,70
In,-,-,71
sum,-,-,71
he,-,-,71
is,-,-,71
a,-,-,71
free,-,-,71
thinker,-,-,71
",",-,-,71
aspiring,-,-,71
only,-,-,71
to,-,-,71
the,-,-,71
truth,-,-,71
.,-,-,71
If,-,-,72
there,-,-,72
is,-,-,72
something,-,-,72
urgent,-,-,72
about,-,-,72
his,-,-,72
style,-,-,72
",",-,-,72
it,-,-,72
stems,-,-,72
from,-,-,72
the,-,-,72
urgency,-,-,72
of,-,-,72
the,-,-,72
crisis,-,-,72
which,-,-,72
the,-,-,72
contemporary,-,-,72
Arab,-,-,72
-,-,-,72
Islamic,-,-,72
World,-,-,72
is,-,-,72
witnessing,-,-,72
and,-,-,72
the,-,-,72
necessity,-,-,72
to,-,-,72
honestly,-,-,72
identify,-,-,72
the,-,-,72
ills,-,-,72
of,-,-,72
this,-,-,72
world,-,-,72
in,-,-,72
order,-,-,72
that,-,-,72
an,-,-,72
effective,-,-,72
cure,-,-,72
be,-,-,72
found,-,-,72
.,-,-,72
Academic,-,-,73
research,-,-,73
should,-,-,73
not,-,-,73
be,-,-,73
isolated,-,-,73
from,-,-,73
social,-,-,73
problems,-,-,73
",",-,-,73
but,-,-,73
should,-,-,73
be,-,-,73
allowed,-,-,73
to,-,-,73
participate,-,-,73
in,-,-,73
current,-,-,73
debates,-,-,73
and,-,-,73
to,-,-,73
suggest,-,-,73
solutions,-,-,73
to,-,-,73
current,-,-,73
dilemmas,-,-,73
by,-,-,73
allowing,-,-,73
researchers,-,-,73
to,-,-,73
investigate,-,-,73
and,-,-,73
interpret,-,-,73
as,-,-,73
far,-,-,73
as,-,-,73
possible,-,-,73
.,-,-,73
The,-,-,73
decision,-,-,73
provoked,-,-,73
a,-,-,73
great,-,-,73
debate,-,-,73
",",-,-,73
criticism,-,-,73
abroad,-,-,73
because,-,-,73
of,-,-,73
the,-,-,73
violation,-,-,73
of,-,-,73
fundamental,-,-,73
human,-,-,73
rights,-,-,73
but,-,-,73
anger,EVENT,Q560307_94,73
against,-,-,73
Abu,ENTITY,Q560307_412,73
Zayd,-,-,73
and,-,-,73
death,EVENT,Q560307_95,73
threats,EVENT,Q560307_96,73
in,-,-,73
Egypt,-,-,73
.,-,-,73
Abu,ENTITY,Q560307_296,74
Zayd,ENTITY,Q560307_291,74
himself,-,-,74
lamented,EVENT,Q560307_97,74
",",-,-,74
"""",-,-,74
it,-,-,74
took,-,-,74
one,-,-,74
week,-,-,74
for,-,-,74
my,-,-,74
name,-,-,74
to,-,-,74
be,-,-,74
cursed,-,-,74
all,-,-,74
over,-,-,74
Egypt,-,-,74
.,-,-,74
Even,-,-,75
in,-,-,75
my,ENTITY,Q560307_332,75
village,-,-,75
they,-,-,75
were,-,-,75
saying,-,-,75
I,-,-,75
was,-,-,75
teaching,-,-,75
heresies,-,-,75
to,-,-,75
the,-,-,75
students,-,-,75
...,-,-,75
"""",-,-,75
Shortly,-,-,75
after,-,-,75
the,-,-,75
verdict,-,-,75
was,-,-,75
issued,-,-,75
",",-,-,75
a,-,-,75
group,-,-,75
of,-,-,75
professors,-,-,75
at,-,-,75
al,-,-,75
-,-,-,75
Azhar,-,-,75
University,-,-,75
",",-,-,75
the,-,-,75
"""",-,-,75
theological,-,-,75
centre,-,-,75
of,-,-,75
Egypt,-,-,75
"""",-,-,75
",",-,-,75
issued,-,-,75
a,-,-,75
joint,-,-,75
statement,-,-,75
calling,EVENT,Q560307_98,75
for,-,-,75
Abu,ENTITY,Q560307_420,75
Zayd,ENTITY,Q560307_415,75
's,-,-,75
execution,EVENT,Q560307_99,75
.,-,-,75
The,-,-,76
Egyptian,-,-,76
Islamic,-,-,76
Jihad,-,-,76
organization,-,-,76
(,-,-,76
which,-,-,76
assassinated,-,-,76
Egyptian,-,-,76
president,-,-,76
Anwar,-,-,76
Sadat,-,-,76
in,-,-,76
1981,-,-,76
and,-,-,76
was,-,-,76
engaged,-,-,76
in,-,-,76
a,-,-,76
guerrilla,-,-,76
war,-,-,76
with,-,-,76
the,-,-,76
government,-,-,76
at,-,-,76
the,-,-,76
time,-,-,76
),-,-,76
issued,-,-,76
a,-,-,76
statement,-,-,76
saying,EVENT,Q560307_100,76
the,ENTITY,Q560307_300,76
professor,-,-,76
should,-,-,76
be,-,-,76
killed,EVENT,Q560307_101,76
for,-,-,76
abandoning,EVENT,Q560307_102,76
his,-,-,76
Muslim,-,-,76
faith,-,-,76
.,-,-,76
But,-,-,77
calls,-,-,77
for,-,-,77
his,-,-,77
death,-,-,77
were,-,-,77
not,-,-,77
limited,-,-,77
to,-,-,77
insurgents,-,-,77
.,-,-,77
Even,-,-,78
a,-,-,78
newspaper,-,-,78
published,-,-,78
by,-,-,78
the,-,-,78
ruling,-,-,78
political,-,-,78
party,-,-,78
of,-,-,78
the,-,-,78
ostensibly,-,-,78
secular,-,-,78
anti,-,-,78
-,-,-,78
fundamentalist,-,-,78
regime,-,-,78
",",-,-,78
The,-,-,78
Islamic,-,-,78
Banner,-,-,78
",",-,-,78
declared,-,-,78
that,-,-,78
`,-,-,78
execution,-,-,78
`,-,-,78
was,-,-,78
a,-,-,78
fitting,-,-,78
penalty,-,-,78
if,EVENT-MOD,Q560307_103,78
Abu,ENTITY,Q560307_304,78
Zayd,-,-,78
failed,EVENT,Q560307_104,78
to,-,-,78
repent,EVENT,Q560307_105,78
.,-,-,78
In,-,-,79
addition,-,-,79
Abu,ENTITY,Q560307_308,79
Zayd,-,-,79
received,EVENT,Q560307_106,79
threats,EVENT,Q560307_310,79
in,-,-,79
the,-,-,79
mail,-,-,79
",",-,-,79
one,-,-,79
promising,-,-,79
"""",-,-,79
No,-,-,79
matter,-,-,79
how,-,-,79
much,-,-,79
the,-,-,79
police,-,-,79
tries,-,-,79
to,-,-,79
protect,-,-,79
you,ENTITY,Q560307_338,79
",",-,-,79
you,-,-,79
will,-,-,79
not,-,-,79
get,-,-,79
away,-,-,79
.,-,-,79
"""",-,-,79
.,-,-,79
Dr.,ENTITY,Q560307_322,80
Nasr,ENTITY,Q560307_312,80
Abu,ENTITY,Q560307_176,80
Zayd,-,-,80
was,-,-,80
protected,EVENT,Q560307_107,80
by,-,-,80
the,-,-,80
police,-,-,80
",",-,-,80
but,-,-,80
belief,-,-,80
in,-,-,80
his,-,-,80
apostasy,-,-,80
was,-,-,80
so,-,-,80
widespread,-,-,80
that,-,-,80
even,-,-,80
a,-,-,80
police,-,-,80
officer,-,-,80
guarding,-,-,80
his,-,-,80
house,-,-,80
referred,-,-,80
to,-,-,80
him,-,-,80
as,-,-,80
a,-,-,80
"""",-,-,80
kafir,-,-,80
"""",-,-,80
when,-,-,80
asked,-,-,80
about,-,-,80
the,-,-,80
situation,-,-,80
by,-,-,80
a,-,-,80
neighbor,-,-,80
of,-,-,80
Abu,-,-,80
Zayd,-,-,80
.,-,-,80
The,-,-,81
Court,-,-,81
case,-,-,81
was,-,-,81
based,-,-,81
on,-,-,81
the,-,-,81
alleged,-,-,81
apostasy,-,-,81
of,-,-,81
Nasr,ENTITY,Q560307_348,81
Abu,-,-,81
Zayd,-,-,81
",",-,-,81
hence,-,-,81
the,-,-,81
decision,-,-,81
was,-,-,81
based,-,-,81
on,-,-,81
Qur'anic,-,-,81
punishment,-,-,81
.,-,-,81
But,-,-,82
the,-,-,82
Egyptian,-,-,82
Penal,-,-,82
Code,-,-,82
did,-,-,82
not,-,-,82
recognize,-,-,82
apostasy,-,-,82
",",-,-,82
and,-,-,82
Civil,-,-,82
Law,-,-,82
restricts,-,-,82
the,-,-,82
proof,-,-,82
of,-,-,82
apostasy,-,-,82
to,-,-,82
two,-,-,82
possibilities,-,-,82
:,-,-,82
either,-,-,82
a,-,-,82
certificate,-,-,82
from,-,-,82
a,-,-,82
specialized,-,-,82
religious,-,-,82
institution,-,-,82
certifying,-,-,82
that,-,-,82
the,-,-,82
individual,-,-,82
has,-,-,82
converted,-,-,82
to,-,-,82
another,-,-,82
religion,-,-,82
",",-,-,82
or,-,-,82
a,-,-,82
confession,-,-,82
by,-,-,82
the,-,-,82
individual,-,-,82
that,-,-,82
he,-,-,82
has,-,-,82
converted,-,-,82
.,-,-,82
Neither,-,-,83
had,-,-,83
been,-,-,83
provided,-,-,83
.,-,-,83
Nasr,ENTITY,Q560307_330,84
Abu,-,-,84
Zayd,-,-,84
never,EVENT-MOD,Q560307_108,84
declared,EVENT,Q560307_109,84
himself,-,-,84
to,-,-,84
be,REL,Q560307_111,84
an,-,-,84
apostate,EVENT,Q560307_110,84
.,-,-,84
In,-,-,85
an,-,-,85
interview,-,-,85
",",-,-,85
he,-,-,85
explained,EVENT,Q560307_112,85
:,-,-,85
I,ENTITY,Q560307_349,85
'm,-,-,85
sure,-,-,85
that,-,-,85
I,-,-,85
'm,-,-,85
a,-,-,85
Muslim,-,-,85
.,-,-,85
My,-,-,86
worst,-,-,86
fear,-,-,86
is,-,-,86
that,-,-,86
people,-,-,86
in,-,-,86
Europe,-,-,86
may,-,-,86
consider,-,-,86
and,-,-,86
treat,-,-,86
me,-,-,86
as,-,-,86
a,-,-,86
critic,-,-,86
of,-,-,86
Islam,-,-,86
.,-,-,86
I,-,-,87
'm,-,-,87
not,-,-,87
.,-,-,87
I,-,-,88
'm,-,-,88
not,-,-,88
a,-,-,88
new,-,-,88
Salman,-,-,88
Rushdie,-,-,88
",",-,-,88
and,-,-,88
do,-,-,88
n't,-,-,88
want,-,-,88
to,-,-,88
be,-,-,88
welcomed,-,-,88
and,-,-,88
treated,-,-,88
as,-,-,88
such,-,-,88
.,-,-,88
I,-,-,89
'm,-,-,89
a,-,-,89
researcher,-,-,89
.,-,-,89
I,-,-,90
'm,-,-,90
critical,-,-,90
of,-,-,90
old,-,-,90
and,-,-,90
modern,-,-,90
Islamic,-,-,90
thought,-,-,90
.,-,-,90
I,-,-,91
treat,-,-,91
the,-,-,91
Qur'an,-,-,91
as,-,-,91
a,-,-,91
naṣṣ,-,-,91
(,-,-,91
text,-,-,91
),-,-,91
given,-,-,91
by,-,-,91
God,-,-,91
to,-,-,91
the,-,-,91
Prophet,-,-,91
Muhammad,-,-,91
.,-,-,91
That,-,-,92
text,-,-,92
is,-,-,92
put,-,-,92
into,-,-,92
a,-,-,92
human,-,-,92
language,-,-,92
",",-,-,92
which,-,-,92
is,-,-,92
the,-,-,92
Arabic,-,-,92
language,-,-,92
.,-,-,92
When,-,-,93
I,-,-,93
said,-,-,93
so,-,-,93
",",-,-,93
I,-,-,93
was,-,-,93
accused,-,-,93
of,-,-,93
saying,-,-,93
that,-,-,93
the,-,-,93
Prophet,-,-,93
Muhammad,-,-,93
wrote,-,-,93
the,-,-,93
Qur'an,-,-,93
.,-,-,93
This,-,-,94
is,-,-,94
not,-,-,94
a,-,-,94
crisis,-,-,94
of,-,-,94
thought,-,-,94
",",-,-,94
but,-,-,94
a,-,-,94
crisis,-,-,94
of,-,-,94
conscience,-,-,94
.,-,-,94
On,-,-,94
23,-,-,94
July,-,-,94
1995,-,-,94
",",-,-,94
the,-,-,94
couple,ENTITY,Q560307_336,94
fled,EVENT,Q560307_113,94
their,-,-,94
homeland,-,-,94
for,-,-,94
an,-,-,94
indefinite,-,-,94
sabbatical,-,-,94
.,-,-,94
They,ENTITY,Q560307_337,95
flew,EVENT,Q560307_114,95
to,-,-,95
Madrid,-,-,95
",",-,-,95
then,-,-,95
decided,EVENT,Q560307_116,95
to,-,-,95
go,EVENT,Q560307_115,95
from,-,-,95
Spain,-,-,95
to,-,-,95
the,-,-,95
Netherlands,-,-,95
",",-,-,95
where,-,-,95
he,-,-,95
was,-,-,95
invited,EVENT,Q560307_118,95
to,-,-,95
teach,EVENT,Q560307_117,95
as,-,-,95
a,-,-,95
Visiting,-,-,95
Professor,-,-,95
at,-,-,95
the,-,-,95
Leiden,-,-,95
University,-,-,95
